title,artist,genre,tempo,energy,danceability,loudness,liveness,valence,duration,acousticness,speechiness,top_year,artist_type
It's a Beautiful Day,Michael Bublé,singer-songwriter,144,80,53,-4,30,78,199,6,4,2013,Solo
Jumanji,B Young,hip hop,96,47,79,-10,10,60,173,28,25,2018,Solo
German,EO,hip hop,103,58,86,-6,19,85,171,81,7,2018,Solo
Make Me Feel,Janelle Monáe,hip hop,115,41,86,-7,33,70,194,13,18,2018,Solo
Bad Vibe,M.O,hip hop,110,70,81,-4,10,76,214,18,4,2018,Band/Group
Options,NSG,hip hop,102,62,84,-5,10,76,240,39,9,2019,Band/Group
Strike a Pose (feat. Aitch),Young T & Bugsey,hip hop,138,58,53,-6,10,59,214,1,10,2019,Duo
When We Stand Together,Nickelback,alternative,188,90,45,-4,4,88,191,0,5,2011,Band/Group
Lost,Frank Ocean,alternative,123,60,91,-5,17,50,234,3,23,2012,Solo
Thinkin Bout You,Frank Ocean,alternative,130,34,72,-11,10,20,201,41,5,2012,Solo
BURN IT DOWN,Linkin Park,alternative,110,97,59,-4,7,59,230,1,5,2012,Band/Group
Take a Walk,Passion Pit,alternative,101,76,57,-6,32,45,264,3,4,2012,Band/Group
2 On (feat. ScHoolboy Q),Tinashe,alternative,101,60,74,-8,11,43,227,15,11,2014,Solo
Closer,Lemaitre,alternative,92,79,58,-4,12,36,271,0,3,2015,Duo
Hurts So Good,Astrid S,alternative,120,63,67,-5,9,42,209,8,5,2016,Solo
"Sit Still, Look Pretty",Daya,alternative,182,74,66,-4,11,54,202,14,27,2016,Solo
Hide Away,Daya,alternative,95,80,89,-5,7,46,192,23,8,2016,Solo
Pink + White,Frank Ocean,alternative,160,55,54,-7,42,55,185,67,10,2016,Solo
Gold,Kiiara,alternative,113,41,60,-9,13,41,226,62,34,2016,Solo
History,Olivia Holt,alternative,101,63,77,-7,12,54,204,10,5,2016,Solo
Lost Boy,Ruth B.,alternative,124,6,71,-15,9,35,275,97,5,2016,Solo
Little Dark Age,MGMT,alternative,98,71,71,-6,10,62,300,1,4,2017,Band/Group
Chameleon,PNAU,alternative,120,93,72,-3,30,20,198,0,4,2017,Trio
Broccoli,Shelley FKA DRAM,alternative,146,53,89,-7,6,71,225,24,13,2017,Solo
Let's Fall in Love for the Night,FINNEAS,alternative,128,41,74,-8,17,37,190,80,10,2018,Solo
1950,King Princess,alternative,72,54,60,-7,16,27,225,65,11,2018,Solo
We No Speak Americano (Edit),Yolanda Be Cool,electronic,125,81,90,-5,9,75,157,7,5,2010,Duo
Chandelier,Sia,electronic,117,79,40,-3,7,57,216,2,5,2014,Solo
Elastic Heart,Sia,electronic,130,79,42,-5,15,50,257,1,5,2014,Solo
Say It (feat. Tove Lo),Flume,electronic,75,53,60,-7,6,26,263,7,3,2016,Solo
The Greatest (feat. Kendrick Lamar),Sia,electronic,192,73,67,-6,6,73,210,1,27,2016,Solo
Cheap Thrills (feat. Sean Paul),Sia,electronic,90,80,59,-5,8,73,225,6,22,2016,Solo
The Less I Know The Better,Tame Impala,electronic,117,74,64,-4,17,79,216,1,3,2015,Band/Group
Answerphone (feat. Yxng Bane),Banx & Ranx,electronic,113,83,67,-4,45,45,191,4,9,2018,Duo
Memories (feat. Kid Cudi),David Guetta,big room,130,87,56,-6,25,50,210,0,34,2010,Solo
Gettin' Over You (feat. Fergie & LMFAO),David Guetta,big room,130,91,62,-5,8,45,188,18,8,2010,Solo
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,big room,130,87,66,-3,23,56,210,3,4,2011,Solo
Who's That Chick? (feat. Rihanna),David Guetta,big room,128,60,68,-5,5,93,201,0,12,2011,Solo
Turn Me On (feat. Nicki Minaj),David Guetta,big room,128,79,71,-2,57,41,200,5,6,2012,Solo
Get Up (Rattle),Bingo Players,big room,128,98,80,-3,26,80,167,2,7,2013,Duo
Play Hard (feat. Ne-Yo & Akon),David Guetta,big room,130,92,69,-2,33,80,201,17,5,2013,Solo
Bad (feat. Vassy) - Radio Edit,David Guetta,big room,128,97,61,-4,33,41,171,0,9,2014,Solo
Lovers on the Sun (feat. Sam Martin),David Guetta,big room,125,89,65,-3,38,57,204,9,4,2014,Solo
Wasted,Tiësto,big room,112,82,64,-6,20,39,190,0,3,2014,Solo
Red Lights,Tiësto,big room,125,83,65,-5,12,55,262,0,4,2014,Solo
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,110,92,37,-3,9,37,207,0,5,2016,Solo
Jackie Chan,Tiësto,big room,128,83,75,-3,6,69,216,37,5,2018,Solo
The Git Up,Blanco Brown,r&b,98,68,85,-9,27,81,201,7,11,2019,Solo
Good as You,Kane Brown,r&b,154,52,63,-6,14,77,192,40,4,2019,Solo
The Flood,Take That,boy band,101,83,51,-6,12,14,289,4,4,2010,Band/Group
All Time Low,The Wanted,boy band,134,62,69,-5,8,79,205,35,5,2010,Band/Group
Glad You Came,The Wanted,boy band,127,85,72,-4,11,45,198,3,6,2011,Band/Group
What Makes You Beautiful,One Direction,boy band,125,79,73,-2,6,89,200,1,7,2012,Band/Group
Live While We're Young,One Direction,boy band,126,86,66,-2,14,93,200,5,5,2012,Band/Group
Chasing The Sun,The Wanted,boy band,128,73,64,-6,50,68,199,24,10,2012,Band/Group
Best Song Ever,One Direction,boy band,118,88,65,-3,8,49,200,2,5,2013,Band/Group
One Way or Another (Teenage Kicks),One Direction,boy band,162,87,49,-3,59,41,157,3,7,2013,Band/Group
She Looks So Perfect,5 Seconds of Summer,boy band,160,95,49,-4,33,44,202,0,13,2014,Band/Group
Amnesia,5 Seconds of Summer,boy band,102,50,57,-5,21,11,237,3,3,2014,Band/Group
Night Changes,One Direction,boy band,120,52,67,-8,12,37,227,86,4,2014,Band/Group
Steal My Girl,One Direction,boy band,77,77,54,-6,11,55,228,0,3,2014,Band/Group
Drag Me Down,One Direction,boy band,138,70,73,-6,7,60,192,11,4,2015,Band/Group
Perfect,One Direction,boy band,100,82,65,-5,12,40,230,6,8,2015,Band/Group
History,One Direction,boy band,87,70,66,-4,6,80,187,4,5,2016,Band/Group
All Night,The Vamps,boy band,145,80,54,-5,33,51,198,0,4,2017,Duo
Middle Of The Night,The Vamps,boy band,130,75,59,-4,8,40,175,0,6,2017,Duo
Youngblood,5 Seconds of Summer,boy band,120,85,60,-5,12,15,203,2,46,2018,Band/Group
Easier,5 Seconds of Summer,boy band,176,46,56,-4,11,62,158,48,26,2019,Band/Group
Sucker,Jonas Brothers,boy band,138,73,84,-5,11,95,181,4,6,2019,Band/Group
Only Human,Jonas Brothers,boy band,94,50,80,-6,6,87,183,11,7,2019,Band/Group
Rolling in the Deep,Adele,singer-songwriter,105,77,73,-5,5,51,228,14,3,2011,Solo
Set Fire to the Rain,Adele,singer-songwriter,108,67,60,-4,11,45,243,0,2,2011,Solo
Skyfall,Adele,singer-songwriter,76,55,35,-7,11,8,286,42,3,2012,Solo
Rumour Has It,Adele,singer-songwriter,120,75,61,-5,17,57,223,62,4,2012,Solo
Only Love Can Hurt Like This,Paloma Faith,singer-songwriter,91,89,57,-5,33,30,233,10,8,2014,Solo
When We Were Young,Adele,singer-songwriter,144,60,38,-6,10,27,291,30,5,2016,Solo
Send My Love (To Your New Lover),Adele,singer-songwriter,164,53,69,-8,17,57,223,4,9,2016,Solo
Hello,Adele,singer-songwriter,79,43,58,-6,9,29,296,33,3,2016,Solo
Bangarang (feat. Sirah),Skrillex,electronic,110,97,72,-2,32,58,215,1,20,2012,Solo
Alone,Marshmello,electronic,142,95,63,-4,11,42,274,2,3,2016,Solo
Happier,Marshmello,electronic,100,79,69,-3,17,67,214,19,5,2018,Solo
Silence,Marshmello,electronic,142,76,52,-3,17,29,181,26,9,2018,Solo
FRIENDS,Marshmello,electronic,95,88,63,-2,13,53,203,21,5,2018,Solo
Spotlight,Marshmello,electronic,150,82,55,-4,74,62,178,1,15,2018,Solo
Here With Me,Marshmello,electronic,100,56,79,-4,16,18,156,6,4,2019,Solo
One Thing Right,Marshmello,electronic,88,63,66,-2,58,44,182,6,5,2019,Solo
What About Us,The Saturdays,electronic,124,68,70,-5,21,69,221,1,6,2013,Band/Group
The Fox (What Does the Fox Say?),Ylvis,other,128,87,70,-4,12,55,214,11,5,2013,Duo
Clarity,Zedd,electronic,128,78,51,-3,7,18,271,4,7,2013,Solo
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,electronic,128,74,60,-3,9,46,217,11,4,2014,Solo
I Want You To Know,Zedd,electronic,130,85,58,-3,14,37,240,1,6,2015,Solo
Stay,Zedd,electronic,102,62,69,-5,12,54,210,25,6,2017,Solo
The Middle,Zedd,electronic,107,66,75,-3,11,44,185,17,4,2018,Solo
Stuck Like Glue,Sugarland,contemporary country,84,80,70,-5,5,84,248,33,6,2010,Duo
If I Die Young,The Band Perry,contemporary country,131,50,61,-7,28,36,223,35,3,2010,Band/Group
Honey Bee,Blake Shelton,contemporary country,206,85,48,-5,12,72,211,0,4,2011,Solo
Springsteen,Eric Church,contemporary country,104,81,69,-6,19,93,263,10,3,2011,Solo
Dirt Road Anthem,Jason Aldean,contemporary country,127,74,68,-5,12,64,229,35,4,2011,Solo
Just A Kiss,Lady A,contemporary country,143,64,59,-6,10,33,219,45,3,2011,Band/Group
If I Die Young,The Band Perry,contemporary country,131,50,61,-7,28,36,223,35,3,2011,Band/Group
Blown Away,Carrie Underwood,contemporary country,137,84,53,-3,3,39,240,9,4,2012,Solo
Sure Be Cool If You Did,Blake Shelton,contemporary country,137,73,58,-5,11,58,216,26,4,2013,Solo
Cruise,Florida Georgia Line,contemporary country,148,95,46,-3,5,88,209,2,4,2013,Duo
Die A Happy Man,Thomas Rhett,contemporary country,166,39,60,-9,12,40,227,42,3,2015,Solo
Tequila,Dan + Shay,contemporary country,86,58,49,-6,13,49,197,3,3,2018,Duo
Simple,Florida Georgia Line,contemporary country,200,88,36,-4,15,86,185,8,10,2018,Duo
You Make It Easy,Jason Aldean,contemporary country,132,57,38,-5,11,41,197,14,3,2018,Solo
STARSTRUKK (feat. Katy Perry),3OH!3,dance pop,140,81,61,-6,23,23,203,0,6,2010,Duo
My First Kiss (feat. Ke$ha),3OH!3,dance pop,138,89,68,-4,36,83,192,1,8,2010,Duo
The Time (Dirty Bit),Black Eyed Peas,dance pop,128,81,82,-8,60,44,308,7,7,2010,Band/Group
Imma Be,Black Eyed Peas,dance pop,92,52,60,-7,31,41,258,18,37,2010,Band/Group
Talking to the Moon,Bruno Mars,dance pop,146,59,50,-5,11,8,218,51,3,2010,Solo
Just the Way You Are,Bruno Mars,dance pop,109,84,64,-5,6,42,221,1,4,2010,Solo
Deuces (feat. Tyga & Kevin McCall),Chris Brown,dance pop,74,74,69,-5,8,22,277,3,11,2010,Solo
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled,dance pop,150,78,54,-4,16,28,233,1,19,2010,Solo
Starry Eyed,Ellie Goulding,dance pop,150,81,50,-5,32,60,177,14,4,2010,Solo
I Like It,Enrique Iglesias,dance pop,129,94,65,-3,7,70,232,2,8,2010,Solo
Kickstarts,Example,dance pop,126,84,61,-4,36,66,182,0,6,2010,Solo
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,128,87,62,-4,6,47,235,3,3,2010,Solo
Hot - Malibu Breeze Radio Edit,INNA,dance pop,128,71,81,-8,26,51,224,6,14,2010,Solo
Replay,Iyaz,dance pop,91,75,71,-6,17,20,182,17,7,2010,Solo
Whatcha Say,Jason Derulo,dance pop,144,71,62,-6,14,71,221,4,8,2010,Solo
Ridin' Solo,Jason Derulo,dance pop,89,83,44,-4,13,58,216,13,15,2010,Solo
In My Head,Jason Derulo,dance pop,110,75,76,-4,35,85,199,3,3,2010,Solo
Down,Jay Sean,dance pop,132,68,73,-4,8,73,213,1,3,2010,Solo
Do You Remember,Jay Sean,dance pop,126,67,85,-5,10,82,211,2,7,2010,Solo
California Gurls,Katy Perry,dance pop,125,75,79,-4,16,43,235,0,6,2010,Solo
Teenage Dream,Katy Perry,dance pop,120,80,72,-5,13,59,228,2,4,2010,Solo
TiK ToK,Kesha,dance pop,120,84,76,-3,29,71,200,10,14,2010,Solo
Your Love Is My Drug,Kesha,dance pop,120,61,83,-4,9,76,187,1,10,2010,Solo
Take It Off,Kesha,dance pop,125,68,73,-5,9,74,215,0,3,2010,Solo
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,120,84,75,-3,42,52,172,8,12,2010,Solo
Cooler Than Me - Single Mix,Mike Posner,dance pop,130,82,77,-5,69,63,213,18,5,2010,Solo
Can't Be Tamed,Miley Cyrus,dance pop,117,91,63,-3,20,74,168,3,14,2010,Solo
This Ain't a Love Song,Scouting For Girls,dance pop,177,91,46,-4,38,55,211,0,5,2010,Band/Group
Eenie Meenie,Sean Kingston,dance pop,121,64,73,-3,10,84,202,3,3,2010,Solo
One - Radio Edit,Swedish House Mafia,dance pop,125,78,80,-7,15,62,170,1,4,2010,Band/Group
Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,Swedish House Mafia,dance pop,125,93,74,-6,40,66,206,0,7,2010,Band/Group
Dynamite,Taio Cruz,dance pop,120,78,75,-4,4,82,203,0,9,2010,Solo
Break Your Heart,Taio Cruz,dance pop,122,93,61,-4,9,57,202,3,3,2010,Solo
Carry Out (Featuring Justin Timberlake),Timbaland,dance pop,116,57,53,-7,26,27,232,11,11,2010,Solo
If We Ever Meet Again (Featuring Katy Perry),Timbaland,dance pop,126,61,65,-7,6,39,293,0,4,2010,Solo
Pass Out,Tinie Tempah,dance pop,91,89,69,-3,14,53,268,3,30,2010,Solo
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,123,97,62,-3,20,30,208,5,13,2010,Solo
"Hey, Soul Sister",Train,dance pop,97,89,67,-4,8,80,217,19,4,2010,Band/Group
Billionaire (feat. Bruno Mars),Travie McCoy,dance pop,87,67,63,-6,21,66,211,30,26,2010,Solo
Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,74,60,84,-5,39,33,242,2,16,2010,Solo
Say Aah (feat. Fabolous),Trey Songz,dance pop,93,87,72,-4,83,81,208,0,11,2010,Solo
BedRock,Young Money,dance pop,148,66,73,-6,19,56,288,10,30,2010,Band/Group
Mr. Saxobeat,Alexandra Stan,dance pop,127,93,72,-4,14,78,195,3,5,2011,Solo
Love On Top,Beyoncé,dance pop,94,75,65,-5,60,65,267,8,9,2011,Solo
Best Thing I Never Had,Beyoncé,dance pop,99,65,55,-4,9,30,254,14,3,2011,Solo
Just Can’t Get Enough,Black Eyed Peas,dance pop,94,63,66,-9,11,26,219,19,18,2011,Band/Group
I Wanna Go,Britney Spears,dance pop,130,55,70,-7,33,79,210,0,4,2011,Solo
Till the World Ends,Britney Spears,dance pop,132,71,69,-6,20,45,238,2,7,2011,Solo
Grenade,Bruno Mars,dance pop,110,56,70,-7,11,25,222,15,5,2011,Solo
Marry You,Bruno Mars,dance pop,145,82,62,-5,10,45,230,33,4,2011,Solo
The Lazy Song,Bruno Mars,dance pop,175,71,79,-5,10,96,189,30,7,2011,Solo
Bounce (feat. Kelis) - Radio Edit,Calvin Harris,dance pop,128,96,78,-2,66,76,222,3,4,2011,Solo
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,dance pop,146,68,77,-6,14,54,223,3,18,2011,Solo
Yeah 3x,Chris Brown,dance pop,130,88,71,-3,9,70,242,0,4,2011,Solo
Beautiful People,Chris Brown,dance pop,128,78,42,-6,8,54,226,7,16,2011,Solo
Jar of Hearts,Christina Perri,dance pop,75,35,35,-6,12,9,247,73,3,2011,Solo
You Make Me Feel... (feat. Sabi),Cobra Starship,dance pop,132,86,67,-3,4,75,216,2,5,2011,Band/Group
I'm On One,DJ Khaled,dance pop,149,81,41,-3,63,44,296,5,32,2011,Solo
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,126,88,67,-5,14,27,232,3,4,2011,Solo
Changed the Way You Kiss Me - Radio Edit,Example,dance pop,127,86,58,-4,9,19,195,1,4,2011,Solo
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,90,80,65,-3,27,80,211,3,10,2011,Band/Group
Tonight Tonight,Hot Chelle Rae,dance pop,100,78,69,-5,16,81,200,8,12,2011,Band/Group
It Girl,Jason Derulo,dance pop,92,72,67,-5,10,35,192,2,6,2011,Solo
Don't Wanna Go Home,Jason Derulo,dance pop,122,81,67,-5,13,64,206,2,7,2011,Solo
On The Floor,Jennifer Lopez,dance pop,130,78,73,-5,7,57,285,11,5,2011,Solo
Do It Like A Dude,Jessie J,dance pop,140,84,66,-4,36,38,195,5,5,2011,Solo
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,126,82,65,-4,67,77,231,0,4,2011,Solo
Firework,Katy Perry,dance pop,124,83,64,-5,11,65,228,14,5,2011,Solo
E.T.,Katy Perry,dance pop,152,87,62,-5,37,76,230,2,18,2011,Solo
Pretty Girl Rock,Keri Hilson,dance pop,160,87,67,-5,9,90,244,20,25,2011,Solo
We R Who We R,Kesha,dance pop,120,82,74,-5,12,65,205,1,4,2011,Solo
Blow,Kesha,dance pop,120,73,75,-4,7,81,220,0,4,2011,Solo
Party Rock Anthem,LMFAO,dance pop,130,73,75,-4,27,36,262,2,14,2011,Duo
Sexy And I Know It,LMFAO,dance pop,130,86,71,-4,19,80,199,10,32,2011,Duo
Sure Thing,Miguel,dance pop,81,61,68,-8,19,50,195,3,10,2011,Solo
Super Bass,Nicki Minaj,dance pop,127,86,72,-4,60,67,200,27,20,2011,Solo
Heart Skips a Beat (feat. Rizzle Kicks),Olly Murs,dance pop,111,88,84,-4,8,88,202,14,6,2011,Solo
Good Life,OneRepublic,dance pop,95,69,63,-8,13,65,253,8,5,2011,Band/Group
Raise Your Glass,P!nk,dance pop,122,71,70,-5,3,62,203,0,8,2011,Solo
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,dance pop,129,94,67,-3,30,53,252,19,16,2011,Solo
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,dance pop,128,91,60,-3,26,76,234,4,9,2011,Solo
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,117,68,86,-4,7,92,188,8,5,2011,Band/Group
Who Says,Selena Gomez & The Scene,dance pop,101,93,68,-3,15,74,196,8,5,2011,Band/Group
Save The World,Swedish House Mafia,dance pop,127,67,51,-8,8,40,213,1,5,2011,Band/Group
Higher,Taio Cruz,dance pop,128,92,67,-5,13,70,188,0,8,2011,Solo
Black and Yellow,Wiz Khalifa,dance pop,164,83,68,-5,27,54,218,6,7,2011,Solo
Roll Up,Wiz Khalifa,dance pop,125,81,52,-5,9,60,228,5,19,2011,Solo
Years,Alesso,dance pop,128,82,37,-6,17,32,195,0,8,2012,Solo
Levels - Radio Edit,Avicii,dance pop,126,89,58,-6,31,46,200,5,3,2012,Solo
Silhouettes - Original Radio Edit,Avicii,dance pop,128,80,61,-6,12,84,212,16,5,2012,Solo
212,Azealia Banks,dance pop,126,77,85,-6,8,62,205,1,26,2012,Solo
Locked out of Heaven,Bruno Mars,dance pop,144,70,73,-4,31,87,233,5,4,2012,Solo
It Will Rain,Bruno Mars,dance pop,150,84,58,-7,8,48,258,34,5,2012,Solo
Feel So Close - Radio Edit,Calvin Harris,dance pop,128,92,71,-3,20,92,206,0,3,2012,Solo
Let's Go (feat. Ne-Yo),Calvin Harris,dance pop,128,88,71,-3,29,88,233,1,6,2012,Solo
We'll Be Coming Back (feat. Example),Calvin Harris,dance pop,128,95,60,-4,60,57,234,0,9,2012,Solo
Want U Back,Cher Lloyd,dance pop,98,89,69,-3,56,56,215,6,9,2012,Solo
Turn Up the Music,Chris Brown,dance pop,130,84,59,-6,16,64,228,0,10,2012,Solo
In The Dark,DEV,dance pop,125,82,74,-4,33,44,226,0,7,2012,Solo
Lights - Single Version,Ellie Goulding,dance pop,120,80,68,-6,13,78,211,3,4,2012,Solo
Good Feeling,Flo Rida,dance pop,128,89,71,-4,31,68,248,6,7,2012,Solo
Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,130,84,72,-4,15,65,222,13,5,2012,Band/Group
Brokenhearted,Karmin,dance pop,120,77,77,-3,5,89,227,1,6,2012,Duo
The One That Got Away,Katy Perry,dance pop,134,79,69,-4,20,86,227,0,4,2012,Solo
Part Of Me,Katy Perry,dance pop,130,92,68,-5,7,77,216,0,4,2012,Solo
Die Young,Kesha,dance pop,128,70,71,-5,22,80,212,0,5,2012,Solo
C'Mon,Kesha,dance pop,126,78,56,-5,10,29,214,1,10,2012,Solo
Sexy And I Know It,LMFAO,dance pop,130,86,71,-4,19,80,199,10,32,2012,Duo
Adorn,Miguel,dance pop,179,58,63,-6,19,24,193,5,18,2012,Solo
Starships,Nicki Minaj,dance pop,125,72,75,-2,25,75,211,14,8,2012,Solo
Pound The Alarm,Nicki Minaj,dance pop,125,86,73,-4,2,59,206,4,6,2012,Solo
Troublemaker (feat. Flo Rida),Olly Murs,dance pop,106,86,76,-4,13,97,186,2,6,2012,Solo
Blow Me (One Last Kiss),P!nk,dance pop,114,92,60,-3,28,73,256,0,4,2012,Solo
R.I.P. (feat. Tinie Tempah),Rita Ora,dance pop,72,83,61,-3,65,35,228,3,5,2012,Solo
Candy,Robbie Williams,dance pop,116,79,72,-7,7,88,201,4,4,2012,Solo
Feel the Love (feat. John Newman),Rudimental,dance pop,180,71,39,-7,69,24,245,0,6,2012,Band/Group
Don't You Worry Child - Radio Edit,Swedish House Mafia,dance pop,129,84,61,-3,12,44,213,11,5,2012,Band/Group
Drive By,Train,dance pop,122,84,77,-3,8,72,196,0,3,2012,Band/Group
50 Ways to Say Goodbye,Train,dance pop,140,94,59,-3,14,74,248,0,5,2012,Band/Group
Heart Attack,Trey Songz,dance pop,150,86,61,-5,23,48,233,6,13,2012,Solo
Rack City,Tyga,dance pop,99,34,93,-11,19,27,203,4,37,2012,Solo
Faded,Tyga,dance pop,95,67,83,-8,35,34,207,1,19,2012,Solo
Anna Sun,WALK THE MOON,dance pop,140,84,47,-7,24,34,321,0,5,2012,Band/Group
"Work Hard, Play Hard",Wiz Khalifa,dance pop,140,67,79,-4,30,49,219,4,5,2012,Solo
The Way,Ariana Grande,dance pop,82,88,65,-3,8,86,227,29,11,2013,Solo
Wake Me Up,Avicii,dance pop,124,78,53,-6,16,64,247,0,5,2013,Solo
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,Avicii,dance pop,128,79,51,-4,32,64,208,33,4,2013,Solo
Ready or Not,Bridgit Mendler,dance pop,93,87,72,-4,11,75,201,0,5,2013,Solo
Work Bitch,Britney Spears,dance pop,128,82,63,-7,7,85,248,16,16,2013,Solo
Locked out of Heaven,Bruno Mars,dance pop,144,70,73,-4,31,87,233,5,4,2013,Solo
